practice_code	list_size	postcode	grid_ref	easting	northing	latitude	longitude
39072	2735	ZE2 9HX	HU 40771 21002	440771	1121002	59.971917	-1.2714695
39087	3693	ZE1 0TN	HU 40460 39708	440460	1139708	60.139894	-1.273359
39091	8639	ZE1 0RB	HU 47171 41055	447171	1141055	60.15127	-1.1522368
39161	603	ZE2 9DY	HP 61081 08926	461081	1208926	60.758688	-0.8809983
40008	6120	G13 1JE	NS 54590 69335	254590	669335	55.895115	-4.3269398
40012	9036	G12 8ED	NS 56926 67321	256926	667321	55.877734	-4.288552
40027	7678	G61 3RD	NS 54204 72263	254204	672263	55.921284	-4.3346866
40031	4499	G3 7UA	NS 56841 66101	256841	666101	55.866756	-4.2892646
40046	9131	G81 1BS	NS 50130 69783	250130	669783	55.897768	-4.3984423
40051	8744	G13 2UP	NS 54262 68923	254262	668923	55.891317	-4.3319583
40065	5346	G60 5JG	NS 46428 72911	246428	672911	55.92468	-4.4593655
40070	3988	G11 5PE	NS 55886 66615	255886	666615	55.871085	-4.3047852
40084	2428	G14 0EA	NS 52344 68329	252344	668329	55.8854	-4.3622743
40101	7445	G61 2DN	NS 54970 71710	254970	671710	55.916551	-4.322143
40121	6839	G11 7AD	NS 54718 66810	254718	666810	55.872485	-4.3235394
40140	12937	G12 9LD	NS 56152 67490	256152	667490	55.87902	-4.3010027
40154	7918	G4 9BL	NS 57981 66562	257981	666562	55.871232	-4.2713052
40173	7689	G62 6BT	NS 55291 74269	255291	674269	55.939621	-4.3183835
40188	2706	G12 9PN	NS 55798 67351	255798	667351	55.877667	-4.3065822
40192	2933	G11 5NG	NS 55840 66637	255840	666637	55.871269	-4.3055314
40210	1435	G14 9UU	NS 53712 67080	253712	667080	55.874605	-4.3397486
40224	8878	G81 1BS	NS 50130 69783	250130	669783	55.897768	-4.3984423
40262	6185	G81 1BS	NS 50130 69783	250130	669783	55.897768	-4.3984423
40277	4291	G11 7SY	NS 55268 66640	255268	666640	55.871125	-4.3146663
40281	1997	G15 6EG	NS 52874 70614	252874	670614	55.906075	-4.3550518
40296	2063	G11 5LL	NS 55572 66612	255572	666612	55.870964	-4.3097973
40328	4589	G3 7UA	NS 56841 66101	256841	666101	55.866756	-4.2892646
40332	5413	G13 2SW	NS 53860 69284	253860	669284	55.894436	-4.3385754
40351	5072	G12 9JE	NS 55864 67454	255864	667454	55.878611	-4.305583
40385	7633	G62 8BT	NS 55484 74551	255484	674551	55.94221	-4.3154476
40390	2368	G13 4PU	NS 51886 69649	251886	669649	55.897109	-4.3703124
40417	2216	G14 9UT	NS 53742 67062	253742	667062	55.874452	-4.3392599
40421	2576	G15 7TS	NS 51890 71060	251890	671060	55.909777	-4.3710215
40436	5142	G15 7TS	NS 51890 71060	251890	671060	55.909777	-4.3710215
40455	6820	G3 8ND	NS 57173 65819	257173	665819	55.864322	-4.2838154
40460	2103	G12 8ND	NS 57214 66892	257214	666892	55.873968	-4.2837263
40493	2381	G14 0XT	NS 52422 68421	252422	668421	55.88625	-4.3610786
40525	4641	G14 0NT	NS 51162 68788	251162	668788	55.889156	-4.3814061
40544	3050	G15 7TS	NS 51890 71060	251890	671060	55.909777	-4.3710215
40559	2700	G15 7TS	NS 51890 71060	251890	671060	55.909777	-4.3710215
40563	2082	G14 9XL	NS 53174 67472	253174	667472	55.87796	-4.3485521
40578	3767	G14 9DR	NS 53183 67523	253183	667523	55.878421	-4.3484361
40582	6050	G81 1BS	NS 50130 69783	250130	669783	55.897768	-4.3984423
40629	5332	G14 9PS	NS 53649 67162	253649	667162	55.875322	-4.340799
40691	6912	G81 1BS	NS 50130 69783	250130	669783	55.897768	-4.3984423
40703	2990	G81 1BS	NS 50130 69783	250130	669783	55.897768	-4.3984423
40718	8035	G12 8SP	NS 56590 66933	256590	666933	55.87415	-4.2937125
40722	4307	G15 7TS	NS 51890 71060	251890	671060	55.909777	-4.3710215
40737	6546	G14 9SS	NS 52652 68119	252652	668119	55.883609	-4.3572404
40741	9268	G61 2SY	NS 54380 71903	254380	671903	55.918105	-4.3316786
43011	5751	G20 8FB	NS 56708 68685	256708	668685	55.889914	-4.2927556
43030	10376	G66 1DH	NS 65113 73910	265113	673910	55.939255	-4.1610831
43044	6391	G66 1JB	NS 65463 73912	265463	673912	55.939371	-4.1554851
43059	9329	G64 1PJ	NS 61238 70128	261238	670128	55.904197	-4.2211254
43063	2752	G21 1TR	NS 60671 67749	260671	667749	55.882674	-4.2289616
43082	2333	G20 7ER	NS 58008 67509	258008	667509	55.879742	-4.2713706
43097	2945	G21 1TR	NS 60671 67749	260671	667749	55.882674	-4.2289616
43100	7217	G66 1NH	NS 65338 73568	265338	673568	55.936247	-4.157313
43114	10430	G66 1DN	NS 65188 73902	265188	673902	55.939204	-4.1598793
43129	3493	G21 1TR	NS 60671 67749	260671	667749	55.882674	-4.2289616
43133	5638	G21 4AH	NS 60743 67037	260743	667037	55.876303	-4.2274453
43167	5493	G20 7ER	NS 58008 67509	258008	667509	55.879742	-4.2713706
43171	7924	G64 1PJ	NS 61238 70128	261238	670128	55.904197	-4.2211254
43186	6624	G20 7ER	NS 58008 67509	258008	667509	55.879742	-4.2713706
43191	3314	G20 7ER	NS 58008 67509	258008	667509	55.879742	-4.2713706
43203	4148	G20 6HS	NS 57965 67070	257965	667070	55.875788	-4.2718271
43218	5965	G20 7ER	NS 58008 67509	258008	667509	55.879742	-4.2713706
43222	7158	G64 1NF	NS 61535 69428	261535	669428	55.897998	-4.2160202
43237	4092	G22 5AP	NS 59099 67628	259099	667628	55.88113	-4.2540077
43256	3418	G22 5AP	NS 59099 67628	259099	667628	55.88113	-4.2540077
43261	3361	G66 7JJ	NS 62684 77912	262684	677912	55.974497	-4.2019787
43275	3482	G21 3RW	NS 62428 68764	262428	668764	55.892292	-4.2014128
43294	3565	G22 5SS	NS 59275 68103	259275	668103	55.885446	-4.2514436
43307	3045	G22 7JL	NS 59713 69570	259713	669570	55.898745	-4.2452078
43311	5630	G20 8FB	NS 56708 68685	256708	668685	55.889914	-4.2927556
43326	5146	G22 6BD	NS 60323 68228	260323	668228	55.886874	-4.2347674
43453	6990	G20 7ER	NS 58008 67509	258008	667509	55.879742	-4.2713706
43468	1945	G20 7ER	NS 58008 67509	258008	667509	55.879742	-4.2713706
43504	7337	G21 1TR	NS 60671 67749	260671	667749	55.882674	-4.2289616
43538	2259	G22 5AP	NS 59099 67628	259099	667628	55.88113	-4.2540077
43542	2574	G22 5AP	NS 59099 67628	259099	667628	55.88113	-4.2540077
43557	1705	G64 2AA	NS 60832 70055	260832	670055	55.903424	-4.2275764
43576	55163	G20 8FB	NS 56708 68685	256708	668685	55.889914	-4.2927556
43581	6786	G66 3BF	NS 65667 73370	265667	673370	55.934562	-4.1519518
46019	14644	G31 2ES	NS 60403 65816	260403	665816	55.865242	-4.232246
46023	2509	G40 2DA	NS 60626 64415	260626	664415	55.852728	-4.2279652
46057	6965	G33 1EY	NS 62814 67238	262814	667238	55.878702	-4.194472
46061	17815	G31 2ES	NS 60403 65816	260403	665816	55.865242	-4.232246
46081	9586	G32 7JZ	NS 64261 64264	264261	664264	55.85241	-4.1698707
46095	3037	G31 5BA	NS 62712 64315	262712	664315	55.852429	-4.19462
46112	5153	G33 3TU	NS 64826 66815	264826	666815	55.875473	-4.1621252
46127	1986	G31 2XE	NS 61059 65071	261059	665071	55.858743	-4.2213904
46131	4251	G31 4UW	NS 62968 63932	262968	663932	55.849063	-4.1903405
46146	4358	G32 6JP	NS 62748 65076	262748	665076	55.859272	-4.1944307
46151	2420	G40 3LJ	NS 62011 63639	262011	663639	55.84616	-4.2054647
46165	3698	G32 7JZ	NS 64261 64264	264261	664264	55.85241	-4.1698707
46184	7688	G40 1HA	NS 60652 63900	260652	663900	55.848112	-4.2272857
46201	3198	G32 6NB	NS 64488 65282	264488	665282	55.861614	-4.1667564
46216	13317	G69 7AD	NS 67590 63769	267590	663769	55.848891	-4.1164928
46221	5253	G34 9HQ	NS 67066 66014	267066	666014	55.868904	-4.125957
46235	4918	G31 5BA	NS 62712 64315	262712	664315	55.852429	-4.19462
46240	1928	G34 9HQ	NS 67066 66014	267066	666014	55.868904	-4.125957
46292	3409	G32 6NB	NS 64488 65282	264488	665282	55.861614	-4.1667564
46305	7899	G69 7AD	NS 67590 63769	267590	663769	55.848891	-4.1164928
46339	3851	G31 5RA	NS 62915 64022	262915	664022	55.849856	-4.1912319
46343	7973	G32 8UH	NS 64123 63285	264123	663285	55.843581	-4.171583
46381	2337	G40 2DA	NS 60626 64415	260626	664415	55.852728	-4.2279652
46396	1429	G40 2DA	NS 60626 64415	260626	664415	55.852728	-4.2279652
46428	4525	G40 2DA	NS 60626 64415	260626	664415	55.852728	-4.2279652
46447	1541	G40 2DA	NS 60626 64415	260626	664415	55.852728	-4.2279652
46451	9727	G34 9HQ	NS 67066 66014	267066	666014	55.868904	-4.125957
46471	2719	G34 9HQ	NS 67066 66014	267066	666014	55.868904	-4.125957
46521	6333	G33 3AL	NS 63615 65495	263615	665495	55.86328	-4.1808009
46555	3281	G40 2DA	NS 60626 64415	260626	664415	55.852728	-4.2279652
46560	4719	G31 1QS	NS 61346 64887	261346	664887	55.857174	-4.2167149
46574	1196	G40 2DA	NS 60626 64415	260626	664415	55.852728	-4.2279652
46606	3186	G40 2DA	NS 60626 64415	260626	664415	55.852728	-4.2279652
46611	2036	G40 2DA	NS 60626 64415	260626	664415	55.852728	-4.2279652
46625	8083	G31 3BP	NS 61487 65550	261487	665550	55.863167	-4.2148029
49041	12107	G42 7DR	NS 58701 62752	258701	662752	55.837238	-4.2578229
49074	3443	G5 9AB	NS 59057 63973	259057	663973	55.848304	-4.2527775
49093	2465	G5 9RP	NS 58419 63449	258419	663449	55.843413	-4.2626855
49106	7134	G44 5JT	NS 59590 59665	259590	659665	55.809782	-4.2420443
49130	4160	G42 9JT	NS 58203 61525	258203	661525	55.826076	-4.2651272
49144	9727	G41 5RU	NS 57587 63035	257587	663035	55.839451	-4.275744
49159	7162	G76 7HN	NS 56999 57911	256999	657911	55.793274	-4.2824295
49178	5598	G42 7DR	NS 58701 62752	258701	662752	55.837238	-4.2578229
49197	2476	G76 7BU	NS 57460 57017	257460	657017	55.785384	-4.2746151
49200	4891	G41 3YT	NS 57032 61739	257032	661739	55.827651	-4.2839164
49214	8019	G76 7HN	NS 56999 57911	256999	657911	55.793274	-4.2824295
49248	5555	G44 3DH	NS 58074 60255	258074	660255	55.814636	-4.2665214
49267	5116	G42 7AF	NS 58601 63102	258601	663102	55.840351	-4.2596006
49271	5970	G41 3RG	NS 56704 61818	256704	661818	55.828263	-4.2891895
49286	2974	G42 8QD	NS 57864 62603	257864	662603	55.835654	-4.2710983
49318	2294	G41 3YA	NS 57311 62021	257311	662021	55.830266	-4.2796145
49337	13943	G77 5BQ	NS 53919 55678	253919	655678	55.772306	-4.3303127
49375	2066	G42 0EH	NS 60148 61705	260148	661705	55.828259	-4.2341979
49411	1698	G44 4JE	NS 59964 60692	259964	660692	55.819111	-4.2366107
49445	4703	G76 7HN	NS 56999 57911	256999	657911	55.793274	-4.2824295
49464	3009	G77 5LU	NS 54967 55944	254967	655944	55.77501	-4.3137629
49553	5700	G41 3PT	NS 56840 61567	256840	661567	55.82605	-4.2868881
49568	4816	G77 6GR	NS 52910 56884	252910	656884	55.782827	-4.3470335
49604	6087	G5 9AB	NS 59057 63973	259057	663973	55.848304	-4.2527775
49619	2787	G76 7HN	NS 56999 57911	256999	657911	55.793274	-4.2824295
49623	7876	G76 7BX	NS 57421 57257	257421	657257	55.787528	-4.2753621
49638	8868	G76 7HN	NS 56999 57911	256999	657911	55.793274	-4.2824295
49676	3207	G41 1NX	NS 57684 63690	257684	663690	55.84536	-4.2745399
49681	10000	G42 9LQ	NS 58482 61805	258482	661805	55.828671	-4.2608233
49712	1769	G41 3YA	NS 57311 62021	257311	662021	55.830266	-4.2796145
49751	10274	G45 9AW	NS 60019 59203	260019	659203	55.805759	-4.2349669
49765	10351	G44 5JT	NS 59590 59665	259590	659665	55.809782	-4.2420443
49770	4992	G44 4JE	NS 59964 60692	259964	660692	55.819111	-4.2366107
49784	9562	G76 7NW	NS 56672 58016	256672	658016	55.79412	-4.2876958
49801	3954	G41 1NX	NS 57684 63690	257684	663690	55.84536	-4.2745399
52005	8624	G51 1SL	NS 56156 64480	256156	664480	55.851999	-4.2993409
52010	1813	G44 5DQ	NS 59296 59759	259296	659759	55.81054	-4.2467801
52024	4076	G52 2AZ	NS 52529 64465	252529	664465	55.850768	-4.3572162
52039	5655	G42 7DR	NS 58701 62752	258701	662752	55.837238	-4.2578229
52043	5877	G53 5QD	NS 53488 62369	253488	662369	55.832244	-4.3407803
52058	5795	G51 1AT	NS 56401 64494	256401	664494	55.852198	-4.2954382
52062	5334	G51 4BJ	NS 54498 65483	254498	665483	55.860506	-4.3263397
52096	4842	G51 4BJ	NS 54498 65483	254498	665483	55.860506	-4.3263397
52109	2849	G51 1RN	NS 55799 64359	255799	664359	55.850806	-4.3049742
52128	10428	G41 1HU	NS 57423 64589	257423	664589	55.853354	-4.2791772
52147	1356	G46 8DH	NS 54019 59501	254019	659501	55.806658	-4.3307697
52151	4607	G41 3UJ	NS 56915 62198	256915	662198	55.831737	-4.2860243
52185	3673	G52 3SS	NS 53442 63842	253442	663842	55.845454	-4.3423094
52202	3874	G51 1HS	NS 57406 64683	257406	664683	55.854193	-4.279498
52217	2018	G41 1HU	NS 57423 64589	257423	664589	55.853354	-4.2791772
52221	5998	G46 8NY	NS 54799 59523	254799	659523	55.80709	-4.3183476
52241	7080	G52 3QN	NS 53836 63916	253836	663916	55.846238	-4.3360624
52255	8123	G46 8NY	NS 54799 59523	254799	659523	55.80709	-4.3183476
52260	1558	G41 1HU	NS 57423 64589	257423	664589	55.853354	-4.2791772
52293	5439	G53 6EQ	NS 53107 61327	253107	661327	55.822774	-4.3462942
52330	3985	G51 4BJ	NS 54498 65483	254498	665483	55.860506	-4.3263397
52344	6661	G53 7FY	NS 52299 62099	252299	662099	55.829458	-4.359599
52359	8686	G51 4BJ	NS 54498 65483	254498	665483	55.860506	-4.3263397
52400	5930	G53 6EQ	NS 53107 61327	253107	661327	55.822774	-4.3462942
52414	5083	G52 3SS	NS 53442 63842	253442	663842	55.845454	-4.3423094
52429	9345	G43 1RR	NS 56242 61640	256242	661640	55.826528	-4.2964642
55003	5992	KW14 7DH	ND 11398 68060	311398	968060	58.591452	-3.5259177
55041	15501	IV12 5EE	NH 88120 55780	288120	855780	57.578169	-3.8725624
55075	655	KW6 6EZ	ND 15611 29557	315611	929557	58.246599	-3.4392945
55080	2900	KW14 8TY	ND 19318 67895	319318	967895	58.591516	-3.3896611
55131	7326	KW1 5EL	ND 36562 50850	336562	950850	58.441325	-3.0883375
55145	2327	KW1 5EL	ND 36562 50850	336562	950850	58.441325	-3.0883375
55183	899	KW14 7SA	NC 78729 64456	278729	964456	58.55121	-4.0856197
55201	2697	IV25 3LS	NH 79825 89454	279825	889454	57.878316	-4.0280296
55220	2006	KW10 6TH	NC 83150 00069	283150	900069	57.974485	-3.9772363
55249	1171	IV27 4DD	NC 58512 06339	258512	906339	58.023597	-4.3971644
55253	943	IV27 4JZ	NC 09497 22922	209497	922922	58.153985	-5.2391632
55272	526	IV27 4XB	NC 59128 56914	259128	956914	58.477629	-4.4174578
55287	2524	KW9 6QJ	NC 90623 04082	290623	904082	58.012411	-3.8528305
55291	1651	IV24 3EP	NH 61163 91345	261163	891345	57.889873	-4.343526
55304	888	IV27 4RP	NC 22538 56222	222538	956222	58.458077	-5.043472
55319	6499	KW14 7AR	ND 11611 68130	311611	968130	58.592124	-3.5222823
55338	13200	IV17 0UN	NH 66091 69471	266091	869471	57.695057	-4.2482304
55342	269	IV54 8LS	NG 70733 43825	170733	843825	57.426735	-5.8206072
55357	2368	IV22 2HU	NG 87823 88629	187823	888629	57.836704	-5.5758949
55376	11492	IV15 9QS	NH 55572 58560	255572	858560	57.593883	-4.4180084
55381	4963	IV10 8SY	NH 72636 56644	272636	856644	57.581823	-4.1317538
55395	959	IV54 8YD	NG 89965 39672	189965	839672	57.398797	-5.4974121
55408	3420	IV8 8NG	NH 64797 53397	264797	853397	57.550401	-4.2609355
55412	3840	IV14 9AG	NH 48018 57936	248018	857936	57.585803	-4.5438605
55427	3012	IV19 1EU	NH 77535 81856	277535	881856	57.809492	-4.0627104
55431	5775	IV19 1EU	NH 77535 81856	277535	881856	57.809492	-4.0627104
55446	468	IV22 2EZ	NG 89880 56185	189880	856185	57.546808	-5.5130203
55451	2581	IV26 2XL	NH 12993 94651	212993	894651	57.901944	-5.1574107
55521	644	IV47 8ST	NG 38693 31189	138693	831189	57.296273	-6.3392573
55535	1824	IV55 8GU	NG 25990 46810	125990	846810	57.428707	-6.5667595
55554	254	IV40 8JD	NG 81529 19458	181529	819458	57.21361	-5.6196329
55569	2759	IV40 8AE	NG 76159 27246	176159	827246	57.28083	-5.7153802
55573	5464	IV51 9BZ	NG 48325 43434	148325	843434	57.411381	-6.192373
55605	3757	PH33 7AQ	NN 12295 76215	212295	776215	56.839359	-5.0787814
55610	5584	PH33 7AQ	NN 12295 76215	212295	776215	56.839359	-5.0787814
55624	5151	PH33 7AQ	NN 12295 76215	212295	776215	56.839359	-5.0787814
55639	922	PH50 4QU	NN 18702 62227	218702	762227	56.71641	-4.9639917
55643	346	PA80 5XT	NM 67738 44912	167738	744912	56.538635	-5.7793314
55662	1389	PH36 4JU	NM 67567 68274	167567	768274	56.747969	-5.803153
55677	199	PH42 4RL	NM 47855 86594	147855	786594	56.90188	-6.1427488
55696	3302	IV4 7EA	NH 52678 46271	252678	846271	57.482664	-4.4589334
55709	6175	IV4 7DJ	NH 52488 46481	252488	846481	57.484487	-4.4622261
55728	2386	IV63 6UL	NH 51084 29119	251084	829119	57.328218	-4.4750838
55732	1544	PH32 4DR	NH 37535 08704	237535	808704	57.140409	-4.6864928
55747	1004	IV2 6YB	NH 49611 20904	249611	820904	57.254011	-4.4945266
55751	6093	IV2 7LL	NH 71668 46157	271668	846157	57.487416	-4.1423981
55766	6871	IV2 7LL	NH 71668 46157	271668	846157	57.487416	-4.1423981
55817	9605	IV2 3BG	NH 67102 44849	267102	844849	57.47436	-4.217789
55836	6509	IV3 8HH	NH 65948 45713	265948	845713	57.481775	-4.2374901
55841	10246	IV3 5PW	NH 66270 44413	266270	844413	57.470202	-4.2314123
55860	3809	IV3 8PB	NH 64819 44816	264819	844816	57.473389	-4.2558074
55874	4774	IV2 4XA	NH 66986 44553	266986	844553	57.471669	-4.2195605
55889	6903	IV2 3PF	NH 67999 43735	267999	843735	57.464623	-4.2022419
55893	6101	IV2 3NF	NH 67045 45303	267045	845303	57.478418	-4.2189858
55911	5347	PH22 1SY	NH 89664 13384	289664	813384	57.197916	-3.8277101
55925	5408	PH26 3HR	NJ 03534 28518	303534	828518	57.336941	-3.6041686
55930	2988	PH21 1ET	NH 75620 00772	275620	800772	57.081098	-4.0536955
55944	463	PH20 1AH	NN 61250 94469	261250	794469	57.020415	-4.2870904
56006	9673	IV2 4AG	NH 66769 44610	266769	844610	57.472117	-4.2232068
56011	2535	IV2 4TP	NH 67501 43783	267501	843783	57.464908	-4.210563
56025	1597	PH49 4JB	NN 08290 58281	208290	758281	56.676855	-5.1308989
56030	1792	PH41 4RN	NM 67468 96842	167468	796842	57.003987	-5.8309065
56523	2910	IV49 9AA	NG 64145 24085	164145	824085	57.246461	-5.9111801
56538	1087	IV11 8YF	NH 78642 67552	278642	867552	57.681395	-4.0368575
60054	14405	G69 9DW	NS 68312 69811	268312	669811	55.903339	-4.1079081
60073	3890	G33 6HA	NS 65957 68535	265957	668535	55.891232	-4.144914
60088	3491	G33 6EY	NS 65954 68578	265954	668578	55.891617	-4.1449833
60092	12940	G73 2PQ	NS 61627 61120	261627	661120	55.823433	-4.2103087
60105	4983	G73 2PQ	NS 61627 61120	261627	661120	55.823433	-4.2103087
60110	4749	G73 2PQ	NS 61627 61120	261627	661120	55.823433	-4.2103087
60124	2745	G72 8HA	NS 63643 60656	263643	660656	55.819841	-4.1779223
60139	4511	G73 2PQ	NS 61627 61120	261627	661120	55.823433	-4.2103087
60143	11666	G72 8AT	NS 63897 60581	263897	660581	55.81924	-4.173834
60158	1541	G73 2LD	NS 61187 61416	261187	661416	55.825965	-4.2174774
60162	1643	G72 7EX	NS 64383 60598	264383	660598	55.819529	-4.166092
60177	9237	G72 8RW	NS 65578 59694	265578	659694	55.811747	-4.1465872
60181	3897	G73 2PQ	NS 61627 61120	261627	661120	55.823433	-4.2103087
60196	2042	G73 2PQ	NS 61627 61120	261627	661120	55.823433	-4.2103087
60209	4121	G72 8HA	NS 63643 60656	263643	660656	55.819841	-4.1779223
60213	11113	ML1 1TA	NS 75643 56501	275643	656501	55.785772	-3.9846298
60228	3681	ML5 2RY	NS 71459 68943	271459	668943	55.896396	-4.0571964
61061	9715	ML6 6DB	NS 76294 65394	276294	665394	55.865795	-3.978306
61131	5032	ML6 6DB	NS 76294 65394	276294	665394	55.865795	-3.978306
61151	4030	ML6 6DB	NS 76294 65394	276294	665394	55.865795	-3.978306
61170	1737	ML6 6DB	NS 76294 65394	276294	665394	55.865795	-3.978306
61216	2137	ML5 4BY	NS 73039 64167	273039	664167	55.853931	-4.0297076
61240	6795	ML5 3AP	NS 73290 64804	273290	664804	55.859717	-4.0259986
61305	5657	G67 2ES	NS 77031 75117	277031	675117	55.953291	-3.9709627
61324	5289	G67 4DN	NS 73483 72945	273483	672945	55.932867	-4.0267263
61339	10871	G67 1BJ	NS 75995 74377	275995	674377	55.94638	-3.9872028
61343	12079	G67 1BJ	NS 75995 74377	275995	674377	55.94638	-3.9872028
61358	12976	G67 1BP	NS 75357 73740	275357	673740	55.940495	-3.9971173
61377	4603	G67 3BE	NS 78255 75826	278255	675826	55.95997	-3.9516932
61381	3031	G67 3BE	NS 78255 75826	278255	675826	55.95997	-3.9516932
61447	21008	ML5 3AP	NS 73290 64804	273290	664804	55.859717	-4.0259986
61451	7759	ML5 3AP	NS 73290 64804	273290	664804	55.859717	-4.0259986
61466	6527	ML5 3BJ	NS 73404 65029	273404	665029	55.861767	-4.0242836
61485	6144	ML5 3BJ	NS 73404 65029	273404	665029	55.861767	-4.0242836
61502	14120	G65 9JE	NS 71472 78043	271472	678043	55.978108	-4.0613252
61625	20832	ML6 6DB	NS 76294 65394	276294	665394	55.865795	-3.978306
61644	8119	G74 3BE	NS 64994 55215	264994	655215	55.771368	-4.1536775
61659	6662	ML6 6DB	NS 76294 65394	276294	665394	55.865795	-3.978306
62011	6102	ML4 1DQ	NS 74218 60264	274218	660264	55.819193	-4.0090781
62031	8637	ML4 1QD	NS 74125 60221	274125	660221	55.818783	-4.0105414
62045	2542	ML1 4LT	NS 76186 59780	276186	659780	55.815356	-3.977469
62050	8043	ML4 1PS	NS 74016 60237	274016	660237	55.818898	-4.0122873
62115	3188	ML1 5AG	NS 77831 59056	277831	659056	55.809274	-3.950909
62120	3202	ML1 4TH	NS 76371 60498	276371	660498	55.821851	-3.9748453
62219	6712	ML8 4BA	NS 84767 50614	284767	650614	55.735167	-3.8367335
62223	11430	ML8 4BA	NS 84767 50614	284767	650614	55.735167	-3.8367335
62312	7713	ML12 6BE	NT 04401 37604	304401	637604	55.622588	-3.519646
62346	2925	ML11 8AJ	NS 94327 53701	294327	653701	55.765073	-3.6857566
62510	5384	ML11 0PX	NS 83572 30656	283572	630656	55.555648	-3.8472943
62596	7446	ML6 8SR	NS 78110 63074	278110	663074	55.845425	-3.9482635
62609	13070	ML1 3JX	NS 74873 57169	274873	657169	55.791572	-3.9972073
62628	3831	ML11 9SB	NS 79328 43457	279328	643457	55.669571	-3.9201448
62632	6368	ML11 0DB	NS 81344 40195	281344	640195	55.640775	-3.8867019
62666	3650	ML2 7LP	NS 79593 55162	279593	655162	55.774749	-3.9210896
62671	8594	ML2 7LP	NS 79593 55162	279593	655162	55.774749	-3.9210896
62690	2629	ML1 1TB	NS 75664 56426	275664	656426	55.785104	-3.9842609
62702	3366	ML1 1TB	NS 75664 56426	275664	656426	55.785104	-3.9842609
62717	9974	ML1 2PJ	NS 75875 56096	275875	656096	55.782195	-3.9807481
62736	4347	ML1 1TB	NS 75664 56426	275664	656426	55.785104	-3.9842609
62844	3633	ML7 5QE	NS 90426 64304	290426	664304	55.859428	-3.7521723
